02:56:21,50584.0772
02:56:26,50837.1207
02:56:31,51091.7936
02:56:36,51348.2682
02:56:41,51605.7825
02:56:46,51864.7544
02:56:51,52124.2034
02:56:56,52385.1631
02:57:01,52648.0591
02:57:06,52911.8484
02:57:11,53176.7649
02:57:16,53442.8735
02:57:21,53710.5281
02:57:26,53980.1003
02:57:31,54250.6538
02:57:36,54522.0287
02:57:41,54795.2385
02:57:46,55069.584
02:57:51,55345.1224
02:57:56,55622.8446
02:58:01,55901.8406
02:58:06,56181.7726
02:58:11,56462.8451
02:58:16,56745.9464
02:58:21,57030.0048
02:58:26,57316.1635
02:58:31,57603.2262
02:58:36,57891.3776
02:58:41,58181.4804
02:58:46,58473.4299
02:58:51,58766.2703
02:58:56,59060.9455
02:59:01,59356.8952
02:59:06,59654.1654
02:59:11,59952.666
02:59:16,60253.4578
02:59:21,60555.2491
02:59:26,60858.8677
02:59:31,61163.7828
02:59:36,61469.7826
02:59:41,61777.5806
02:59:46,62087.505
02:59:51,62398.3134
02:59:56,62710.8059
03:00:01,63025.124
03:00:06,63340.4514
03:00:11,63658.1614
03:00:16,63977.4615
03:00:21,64298.2208
03:00:26,64620.7316
03:00:31,64944.8218
03:00:36,65270.3986
03:00:41,65597.3249
03:00:46,65926.2237
03:00:51,66255.9964
03:00:56,66588.1986
03:01:01,66921.8418
03:01:06,67256.7458
03:01:11,67593.93
03:01:16,67932.3574
03:01:21,68273.1123
03:01:26,68615.3086
03:01:31,68959.4033
03:01:36,69304.3545
03:01:41,69651.149
03:01:46,69999.5957
03:01:51,70349.9708
03:01:56,70701.9432
03:02:01,71055.8644
03:02:06,71411.3821
03:02:11,71768.7038
03:02:16,72128.3733
03:02:21,72490.0707
03:02:26,72853.3075
03:02:31,73217.9165
03:02:36,73584.1725
03:02:41,73952.2359
03:02:46,74322.4885
03:02:51,74694.55
03:02:56,75068.8677
03:03:01,75444.7717
03:03:06,75822.1802
03:03:11,76202.2467
03:03:16,76583.749
03:03:21,76967.6801
03:03:26,77352.8207
03:03:31,77739.9171
03:03:36,78129.3268
03:03:41,78520.2208
03:03:46,78913.1696
03:03:51,79308.5142
03:03:56,79705.2416
03:04:01,80104.1414
03:04:06,80504.9096
03:04:11,80907.5557
03:04:16,81312.939
03:04:21,81720.5734
03:04:26,82129.4632
03:04:31,82540.4013
03:04:36,82953.434
03:04:41,83369.1315
03:04:46,83786.2908
03:04:51,84205.4473
03:04:56,84627.178
03:05:01,85051.3063
03:05:06,85476.9832
03:05:11,85904.6199
03:05:16,86334.6033
03:05:21,86766.6639
03:05:26,87200.9893
03:05:31,87637.2756
03:05:36,88076.1401
03:05:41,88517.1396
03:05:46,88959.9668
03:05:51,89405.64
03:05:56,89852.7764
03:06:01,90302.8185
03:06:06,90755.3284
03:06:11,91209.7704
03:06:16,91666.0495
03:06:21,92124.9092
03:06:26,92585.8029
03:06:31,93049.4301
03:06:36,93515.3938
03:06:41,93983.4793
03:06:46,94454.4422
03:06:51,94927.7168
03:06:56,95402.634
03:07:01,95880.6588
03:07:06,96360.7796
03:07:11,96843.209
03:07:16,97328.4558
03:07:21,97815.9819
03:07:26,98305.9573
03:07:31,98798.2325
03:07:36,99292.978
03:07:41,99790.0418
03:07:46,100289.1244
03:07:51,100791.3786
03:07:56,101296.3828
03:08:01,101803.8968
03:08:06,102313.8104
03:08:11,102825.5737
03:08:16,103340.369
03:08:21,103857.348
03:08:26,104377.1851
03:08:31,104899.8527
03:08:36,105424.7109
03:08:41,105952.3234
03:08:46,106482.6649
03:08:51,107015.2716
03:08:56,107550.9678
03:09:01,108089.2257
03:09:06,108630.5699
03:09:11,109174.5223
03:09:16,109721.2128
03:09:21,110270.1248
03:09:26,110821.6251
03:09:31,111376.7666
03:09:36,111933.843
03:09:41,112494.2692
03:09:46,113057.409
03:09:51,113623.3435
03:09:56,114191.8595
03:10:01,114763.0132
03:10:06,115337.32
03:10:11,115914.5743
03:10:16,116495.1618
03:10:21,117078.6978
03:10:26,117664.8756
03:10:31,118254.1651
03:10:36,118846.1886
03:10:41,119441.1293
03:10:46,120038.4475
03:10:51,120639.7015
03:10:56,121243.2712
03:11:01,121849.7938
03:11:06,122459.9352
03:11:11,123072.3367
03:11:16,123688.2664
03:11:21,124307.5855
03:11:26,124930.1093
03:11:31,125555.2613
03:11:36,126183.4585
03:11:41,126814.9331
03:11:46,127449.4039
03:11:51,128087.7125
03:11:56,128729.0233
03:12:01,129372.8072
03:12:06,130020.6011
03:12:11,130671.7998
03:12:16,131325.6244
03:12:21,131982.54
03:12:26,132642.7109
03:12:31,133307.0098
03:12:36,133974.4189
03:12:41,134645.2195
03:12:46,135318.5609
03:12:51,135996.0507
03:12:56,136676.9009
03:13:01,137360.7231
03:13:06,138048.4318
03:13:11,138739.4825
03:13:16,139433.447
03:13:21,140131.6992
03:13:26,140833.0413
03:13:31,141537.9578
03:13:36,142246.546
03:13:41,142957.9566
03:13:46,143673.2544
03:13:51,144392.3388
03:13:56,145115.1906
03:14:01,145841.1005
03:14:06,146571.3858
03:14:11,147305.1708
03:14:16,148042.1505
03:14:21,148782.6254
03:14:26,149526.9025
03:14:31,150275.1308
03:14:36,151027.3526
03:14:41,151782.7132
03:14:46,152541.9289
03:14:51,153304.8615
03:14:56,154072.3488
03:15:01,154842.9497
03:15:06,155617.3363
03:15:11,156396.3506
03:15:16,157179.1339
03:15:21,157966.0731
03:15:26,158756.4228
03:15:31,159551.0013
03:15:36,160348.9998
03:15:41,161151.204
03:15:46,161957.2558
03:15:51,162768.1231
03:15:56,163582.8219
03:16:01,164401.2771
03:16:06,165224.057
03:16:11,166050.967
03:16:16,166881.4892
03:16:21,167716.5535
03:16:26,168555.7617
03:16:31,169398.8709
03:16:36,170246.3375
03:16:41,171098.1768
03:16:46,171954.4343
03:16:51,172815.0206
03:16:56,173679.5779
03:17:01,174548.1578
03:17:06,175421.1855
03:17:11,176298.3999
03:17:16,177180.54
03:17:21,178067.2195
03:17:26,178958.6391
03:17:31,179854.3225
03:17:36,180754.6109
03:17:41,181658.963
03:17:46,182567.7512
03:17:51,183481.4422
03:17:56,184399.3454
03:18:01,185322.3259
03:18:06,186249.0663
03:18:11,187180.5324
03:18:16,188116.6529
03:18:21,189057.7906
03:18:26,190003.6519
03:18:31,190953.8804
03:18:36,191909.1376
03:18:41,192869.2556
03:18:46,193833.9016
03:18:51,194803.2236
03:18:56,195778.0645
03:19:01,196757.3078
03:19:06,197742.0513
03:19:11,198731.7463
03:19:16,199725.7122
03:19:21,200725.1678
03:19:26,201728.9338
03:19:31,202738.2514
03:19:36,203752.2734
03:19:41,204771.755
03:19:46,205795.7756
03:19:51,206825.2541
03:19:56,207860.044
03:20:01,208900.1767
03:20:06,209945.4448
03:20:11,210995.4102
03:20:16,212050.7502
03:20:21,213111.193
03:20:26,214177.3392
03:20:31,215248.5905
03:20:36,216325.7109
03:20:41,217408.4151
03:20:46,218496.2428
03:20:51,219589.8236
03:20:56,220688.5666
03:21:01,221792.4696
03:21:06,222902.4517
03:21:11,224017.9634
03:21:16,225138.3821
03:21:21,226264.6771
03:21:26,227397.0114
03:21:31,228534.7495
03:21:36,229678.064
03:21:41,230827.2455
03:21:46,231981.7947
03:21:51,233142.5957
03:21:56,234309.2939
03:22:01,235481.3757
03:22:06,236659.678
03:22:11,237843.2359
03:22:16,239033.4246
03:22:21,240229.4027
03:22:26,241431.3778
03:22:31,242639.6332
03:22:36,243853.8624
03:22:41,245073.9185
03:22:46,246300.3199
03:22:51,247532.8921
03:22:56,248771.5391
03:23:01,250015.5436
03:23:06,251266.0895
03:23:11,252522.6126
03:23:16,253785.7343
03:23:21,255054.8848
03:23:26,256330.8438
03:23:31,257612.6308
03:23:36,258901.1009
03:23:41,260195.8059
03:23:46,261497.6037
03:23:51,262805.8801
03:23:56,264120.1611
03:24:01,265441.3946
03:24:06,266769.3279
03:24:11,268104.1662
03:24:16,269445.7728
03:24:21,270793.9162
03:24:26,272148.2777
03:24:31,273509.2116
03:24:36,274877.1469
03:24:41,276251.8451
03:24:46,277634.1909
03:24:51,279022.5797
03:24:56,280417.9718
03:25:01,281820.7171
03:25:06,283230.7342
03:25:11,284647.3525
03:25:16,286071.3395
03:25:21,287502.119
03:25:26,288940.4915
03:25:31,290386.1819
03:25:36,291838.2438
03:25:41,293298.4215
03:25:46,294765.5764
03:25:51,296240.4566
03:25:56,297722.61
03:26:01,299212.2449
03:26:06,300709.2158
03:26:11,302213.4769
03:26:16,303725.3243
03:26:21,305244.2991
03:26:26,306771.5205
03:26:31,308305.9793
03:26:36,309848.2547
03:26:41,311397.7334
03:26:46,312955.7069
03:26:51,314520.9079
03:26:56,316094.504
03:27:01,317675.8529
03:27:06,319265.017
03:27:11,320862.3417
03:27:16,322466.8915
03:27:21,324080.2804
03:27:26,325701.4448
03:27:31,327330.798
03:27:36,328968.0505
03:27:41,330613.5838
03:27:46,332267.5279
03:27:51,333929.6494
03:27:56,335599.4307
03:28:01,337277.6886
03:28:06,338965.098
03:28:11,340660.8666
03:28:16,342365.2144
03:28:21,344078.0982
03:28:26,345798.961
03:28:31,347528.8382
03:28:36,349267.5002
03:28:41,351014.7795
03:28:46,352769.9537
03:28:51,354534.6316
03:28:56,356308.3725
03:29:01,358090.8458
03:29:06,359882.1808
03:29:11,361682.136
03:29:16,363491.5679
03:29:21,365309.8245
03:29:26,367137.1643
03:29:31,368973.6828
03:29:36,370819.0043
03:29:41,372673.6265
03:29:46,374537.9142
03:29:51,376411.4258
03:29:56,378294.3355
03:30:01,380186.2086
03:30:06,382087.3021
03:30:11,383998.0423
03:30:16,385918.8684
03:30:21,387848.5937
03:30:26,389788.6004
03:30:31,391737.8455
03:30:36,393697.0252
03:30:41,395665.7219
03:30:46,397644.9135
03:30:51,399633.6402
03:30:56,401632.8243
03:31:01,403641.4188
03:31:06,405660.0596
03:31:11,407688.7831
03:31:16,409727.5268
03:31:21,411776.3534
03:31:26,413835.7166
03:31:31,415905.6738
03:31:36,417985.8761
03:31:41,420076.459
03:31:46,422177.1453
03:31:51,424289.0788
03:31:56,426410.839
03:32:01,428543.2601
03:32:06,430686.3375
03:32:11,432840.8634
03:32:16,435005.3779
03:32:21,437180.7262
03:32:26,439367.5503
03:32:31,441565.2026
03:32:36,443773.653
03:32:41,445992.9974
03:32:46,448223.6426
03:32:51,450465.365
03:32:56,452718.0491
03:33:01,454981.911
03:33:06,457257.7277
03:33:11,459544.319
03:33:16,461842.3936
03:33:21,464152.2282
03:33:26,466473.8435
03:33:31,468806.4325
03:33:36,471151.3735
03:33:41,473507.9852
03:33:46,475875.8721
03:33:51,478255.7324
03:33:56,480647.6257
03:34:01,483051.363
03:34:06,485467.2486
03:34:11,487895.4561
03:34:16,490335.1154
03:34:21,492787.2406
03:34:26,495251.5614
03:34:31,497728.7462
03:34:36,500218.4595
03:34:41,502719.8591
03:34:46,505234.0885
03:34:51,507761.111
03:34:56,510300.9629
03:35:01,512853.2368
03:35:06,515418.3538
03:35:11,517996.3203
03:35:17,520586.8914
03:35:22,523190.5146
03:35:27,525807.0194
03:35:32,528437.027
03:35:37,531080.2744
03:35:42,533736.6894
03:35:47,536406.4397
03:35:52,539088.6024
03:35:57,541784.9495
03:36:02,544494.8688
03:36:07,547218.0492
03:36:12,549954.4725
03:36:17,552704.4744
03:36:22,555468.4726
03:36:27,558246.1143
03:36:32,561037.6599
03:36:37,563843.1811
03:36:42,566662.5759
03:36:47,569496.4511
03:36:52,572344.0733
03:36:57,575206.3216
03:37:02,578083.2027
03:37:07,580973.9981
03:37:12,583879.8953
03:37:17,586800.3538
03:37:22,589734.6393
03:37:27,592684.0874
03:37:32,595647.711
03:37:37,598626.9077
03:37:42,601620.8334
03:37:47,604629.2146
03:37:52,607652.6806
03:37:57,610691.4857
03:38:02,613745.6625
03:38:07,616814.6853
03:38:12,619899.7403
03:38:17,623000.0858
03:38:22,626116.0447
03:38:27,629247.4984
03:38:32,632394.6041
03:38:37,635556.9468
03:38:42,638735.6008
03:38:47,641929.9783
03:38:52,645140.6877
03:38:57,648366.5737
03:39:02,651609.4878
03:39:07,654868.168
03:39:12,658142.7935
03:39:17,661434.2912
03:39:22,664741.7308
03:39:27,668065.7456
03:39:32,671407.1648
03:39:37,674764.3917
03:39:42,678138.9978
03:39:47,681530.6895
03:39:52,684938.9108
03:39:57,688364.5338
03:40:02,691807.2791
03:40:07,695266.6186
03:40:12,698743.8517
03:40:17,702238.1593
03:40:22,705749.4946
03:40:27,709278.38
03:40:32,712825.5556
03:40:37,716390.3226
03:40:42,719972.7331
03:40:47,723573.3365
03:40:52,727191.4021
03:40:57,730827.6494
03:41:02,734482.2443
03:41:07,738155.0847
03:41:12,741846.8802
03:41:17,745556.246
03:41:22,749284.9854
03:41:27,753031.9676
03:41:32,756798.0606
03:41:37,760582.4962
03:41:42,764386.0362
03:41:47,768208.5267
03:41:52,772050.4074
03:41:57,775911.3935
03:42:02,779791.86
03:42:07,783691.6091
03:42:12,787610.6396
03:42:17,791548.8005
03:42:22,795507.2714
03:42:27,799485.8625
03:42:32,803483.7279
03:42:37,807501.9907
03:42:42,811540.0993
03:42:47,815598.8787
03:42:52,819677.2859
03:42:57,823776.7195
03:43:02,827895.9815
03:43:07,832036.2017
03:43:12,836196.4871
03:43:17,840378.3278
03:43:22,844580.3808
03:43:27,848803.7076
03:43:32,853048.8111
03:43:37,857314.2084
03:43:42,861601.5783
03:43:47,865910.0362
03:43:52,870239.8465
03:43:57,874591.297
03:44:02,878964.5315
03:44:07,883360.4498
03:44:12,887777.7549
03:44:17,892217.1339
03:44:22,896678.9682
03:44:27,901163.1081
03:44:32,905669.17
03:44:37,910198.4931
03:44:42,914750.3669
03:44:47,919325.185
03:44:52,923922.3329
03:44:57,928542.7734
03:45:02,933186.1608
03:45:07,937852.951
03:45:12,942542.9623
03:45:17,947256.116
03:45:22,951993.3577
03:45:27,956753.5199
03:45:32,961538.0195
03:45:37,966346.024
03:45:42,971178.7615
03:45:47,976034.7592
03:45:52,980915.8587
03:45:57,985821.3144
03:46:02,990750.8221
03:46:07,995705.4672
03:46:12,1000684.5392
03:46:17,1005688.0807
03:46:22,1010717.1148
03:46:27,1015771.0093
03:46:32,1020850.5816
03:46:37,1025955.8629
03:46:42,1031086.47
03:46:47,1036242.7995
03:46:52,1041424.1694
03:46:57,1046632.1576
03:47:02,1051866.2567
03:47:07,1057125.8941
03:47:12,1062411.8147
03:47:17,1067724.4962
03:47:22,1073063.962
03:47:27,1078429.8177
03:47:32,1083822.516
03:47:37,1089241.9151
03:47:42,1094688.6896
03:47:47,1100162.6127
03:47:52,1105663.9445
03:47:57,1111193.2031
03:48:02,1116749.9705
03:48:07,1122334.6828
03:48:12,1127946.507
03:48:17,1133586.7617
03:48:22,1139254.8786
03:48:27,1144951.3178
03:48:32,1150677.1595
03:48:37,1156430.7252
03:48:42,1162213.5614
03:48:47,1168025.0763
03:48:52,1173865.6376
03:48:57,1179735.6247
03:49:02,1185634.9069
03:49:07,1191563.3419
03:49:12,1197521.4024
03:49:17,1203509.7877
03:49:22,1209528.1526
03:49:27,1215576.3125
03:49:32,1221655.1024
03:49:37,1227764.1795
03:49:42,1233903.9931
03:49:47,1240074.0287
03:49:52,1246275.3043
03:49:57,1252507.2813
03:50:02,1258770.5581
03:50:07,1265065.4835
03:50:12,1271391.1021
03:50:17,1277748.2454
03:50:22,1284137.7225
03:50:27,1290559.4506
03:50:32,1297013.2132
03:50:37,1303498.3856
03:50:42,1310016.7477
03:50:47,1316567.7855
03:50:52,1323151.3295
03:50:57,1329767.4032
03:51:02,1336416.5769
03:51:07,1343099.3438
03:51:12,1349815.6306
03:51:17,1356565.2184
03:51:22,1363348.7519
03:51:27,1370165.8136
03:51:32,1377017.1333
03:51:37,1383903.0704
03:51:42,1390823.3244
03:51:47,1397778.1732
03:51:52,1404768.1395
03:51:57,1411792.156
03:52:02,1418851.3034
03:52:07,1425946.2506
03:52:12,1433076.3151
03:52:17,1440242.5091
03:52:22,1447443.9389
03:52:27,1454682.2419
03:52:32,1461956.6517
03:52:37,1469267.0695
03:52:42,1476613.5572
03:52:47,1483997.4277
03:52:52,1491418.1231
03:52:57,1498875.9604
03:53:02,1506371.2057
03:53:07,1513903.9388
03:53:12,1521473.5889
03:53:17,1529081.1383
03:53:22,1536726.6994
03:53:27,1544410.6739
03:53:32,1552132.8658
03:53:37,1559894.038
03:53:42,1567694.0545
03:53:47,1575532.6683
03:53:52,1583411.1443
03:53:57,1591328.4933
03:54:02,1599285.5996
03:54:07,1607282.5964
03:54:12,1615319.9666
03:54:17,1623397.5522
03:54:22,1631515.1298
03:54:27,1639673.6718
03:54:32,1647872.4696
03:54:37,1656112.7836
03:54:42,1664394.2053
03:54:47,1672716.3264
03:54:52,1681080.9962
03:54:57,1689487.1542
03:55:02,1697935.3464
03:55:07,1706425.297
03:55:12,1714957.5741
03:55:17,1723532.7594
03:55:22,1732150.9678
03:55:27,1740812.5909
03:55:32,1749516.9266
03:55:37,1758264.6827
03:55:42,1767056.8301
03:55:47,1775892.8789
03:55:52,1784773.3308
03:55:57,1793697.3633
03:56:02,1802666.7356
03:56:07,1811680.5342
03:56:12,1820739.8325
03:56:17,1829843.7894
03:56:22,1838993.7137
03:56:27,1848189.0937
03:56:32,1857430.6492
03:56:37,1866718.423
03:56:42,1876052.6502
03:56:47,1885433.299
03:56:52,1894860.954
03:56:57,1904336.1945
03:57:02,1913858.2932
03:57:07,1923428.2565
03:57:12,1933046.0964
03:57:17,1942711.8408
03:57:22,1952426.1279
03:57:27,1962188.8212
03:57:32,1972000.414
03:57:37,1981860.6385
03:57:42,1991770.8257
03:57:47,2001729.9159
03:57:52,2011738.7708
03:57:57,2021798.2543
03:58:02,2031907.7937
03:58:07,2042068.3376
03:58:12,2052278.8717
03:58:17,2062540.8417
03:58:22,2072853.8431
03:58:27,2083218.8562
03:58:32,2093635.7691
03:58:37,2104104.507
03:58:42,2114625.3652
03:58:47,2125199.0015
03:58:52,2135825.803
03:58:57,2146505.8449
03:59:02,2157238.5721
03:59:07,2168025.0582
03:59:12,2178866.2113
03:59:17,2189760.9296
03:59:22,2200710.5173
03:59:27,2211714.8867
03:59:32,2222773.6012
03:59:37,2233887.8066
03:59:42,2245058.0391
03:59:47,2256284.1596
03:59:52,2267566.3997
03:59:57,2278904.8728
04:00:02,2290299.6959
04:00:07,2301752.0484
04:00:12,2313260.9242
04:00:17,2324827.4834
04:00:22,2336452.6
04:00:27,2348135.9421
04:00:32,2359876.9908
04:00:37,2371676.7119
04:00:42,2383535.6164
04:00:47,2395453.7529
04:00:52,2407431.6656
04:00:57,2419469.2692
04:01:02,2431567.1445
04:01:07,2443725.9578
04:01:12,2455945.3593
04:01:17,2468225.4092
04:01:22,2480567.1936
04:01:27,2492970.7077
04:01:32,2505436.4334
04:01:37,2517963.7892
04:01:42,2530554.5515
04:01:47,2543207.7308
04:01:52,2555924.857
04:01:57,2568704.6881
04:02:02,2581549.0641
04:02:07,2594457.0678
04:02:12,2607430.2578
04:02:17,2620467.8538
04:02:22,2633570.3484
04:02:27,2646739.0345
04:02:32,2659973.6351
04:02:37,2673273.7063
04:02:42,2686640.3694
04:02:47,2700074.1676
04:02:52,2713575.0985
04:02:57,2727143.9131
04:03:02,2740780.5789
04:03:07,2754485.3965
04:03:12,2768258.4361
04:03:17,2782099.8709
04:03:22,2796010.7164
04:03:27,2809991.6462
04:03:32,2824042.322
04:03:37,2838163.1743
04:03:42,2852354.7538
04:03:47,2866617.3503
04:03:52,2880951.3896
04:03:57,2895356.6622
04:04:02,2909834.4756
04:04:07,2924384.0227
04:04:12,2939006.561
04:04:17,2953701.8625
04:04:22,2968471.1414
04:04:27,2983314.2304
04:04:32,2998231.5364
04:04:37,3013223.7271
04:04:42,3028290.779
04:04:47,3043432.7864
04:04:52,3058650.8252
04:04:57,3073944.4018
04:05:02,3089314.92
04:05:07,3104761.9924
04:05:12,3120286.3707
04:05:17,3135888.6388
04:05:22,3151568.5371
04:05:27,3167327.0467
04:05:32,3183164.4063
04:05:37,3199081.1981
04:05:42,3215077.4085
04:05:47,3231152.9299
04:05:52,3247309.3683
04:05:57,3263546.5119
04:06:02,3279864.7687
04:06:07,3296264.569
04:06:12,3312746.3424
04:06:17,3329310.9045
04:06:22,3345958.4056
04:06:27,3362688.6755
04:06:32,3379502.7048
04:06:37,3396400.6046
04:06:42,3413383.5949
04:06:47,3430450.7777
04:06:52,3447603.691
04:06:57,3464842.7298
04:07:02,3482167.94
04:07:07,3499578.9307
04:07:12,3517077.4683
04:07:17,3534663.315
04:07:22,3552337.0703
04:07:27,3570099.1249
04:07:32,3587950.3264
04:07:37,3605890.504
04:07:42,3623921.0484
04:07:47,3642041.2969
04:07:52,3660251.8842
04:07:57,3678554.0718
04:08:02,3696947.4465
04:08:07,3715432.8917
04:08:12,3734010.4131
04:08:17,3752681.4212
04:08:22,3771445.033
04:08:27,3790303.3486
04:08:32,3809255.3375
04:08:37,3828302.6382
04:08:42,3847444.686
04:08:47,3866682.7153
04:08:52,3886016.5861
04:08:57,3905447.4987
04:09:02,3924975.4251
04:09:07,3944601.0857
04:09:12,3964324.2655
04:09:17,3984146.4307
04:09:22,4004068.0432
04:09:27,4024088.8384
04:09:32,4044209.8892
04:09:37,4064431.8798
04:09:42,4084754.8197
04:09:47,4105179.4833
04:09:52,4125706.4086
04:09:57,4146336.0383
04:10:02,4167067.9292
04:10:07,4187903.7035
04:10:12,4208843.8022
04:10:17,4229888.8945
04:10:22,4251039.3405
04:10:27,4272295.1335
04:10:32,4293656.7904
04:10:37,4315126.0282
04:10:42,4336702.582
04:10:47,4358386.6392
04:10:52,4380178.9312
04:10:57,4402080.591
04:11:02,4424091.3741
04:11:07,4446212.0778
04:11:12,4468443.4324
04:11:17,4490786.181
04:11:22,4513240.2916
04:11:27,4535806.7805
04:11:32,4558486.0017
04:11:37,4581278.7328
04:11:42,4604185.7249
04:11:47,4627206.9406
04:11:52,4650343.2895
04:11:57,4673595.7765
04:12:02,4696964.7608
04:12:07,4720450.1468
04:12:12,4744053.192
04:12:17,4767773.7689
04:12:22,4791613.458
04:12:27,4815571.6958
04:12:32,4839649.7559
04:12:37,4863848.173
04:12:42,4888167.7555
04:12:47,4912609.6923
04:12:52,4937173.7605
04:12:57,4961860.6635
04:13:02,4986670.2378
04:13:07,5011604.3521
04:13:12,5036663.1926
04:13:17,5061846.9597
04:13:22,5087156.5103
04:13:27,5112592.5354
04:13:32,5138155.9169
04:13:37,5163847.314
04:13:42,5189666.8383
04:13:47,5215616.0193
04:13:52,5241695.044
04:13:57,5267904.2834
04:14:02,5294244.2344
04:14:07,5320716.4737
04:14:12,5347321.1022
04:14:17,5374058.1599
04:14:22,5400929.0532
04:14:27,5427934.3135
04:14:32,5455074.6415
04:14:37,5482351.0868
04:14:42,5509763.934
04:14:47,5537313.4891
04:14:52,5565000.8443
04:14:57,5592826.1972
04:15:02,5620790.4546
04:15:07,5648894.6156
04:15:12,5677139.6398
04:15:17,5705526.2181
04:15:22,5734054.2659
04:15:27,5762725.5627
04:15:32,5791539.3886
04:15:37,5820497.6996
04:15:42,5849600.9976
04:15:47,5878849.5264
04:15:52,5908244.6946
04:15:57,5937786.0281
04:16:02,5967475.5708
04:16:07,5997313.0794
04:16:12,6027299.7658
04:16:17,6057437.3096
04:16:22,6087725.5491
04:16:27,6118164.3363
04:16:32,6148756.216
04:16:37,6179500.6615
04:16:42,6210399.0011
04:16:47,6241451.9846
04:16:52,6272660.2837
04:16:57,6304024.054
04:17:02,6335544.7729
04:17:07,6367223.0899
04:17:12,6399059.3817
04:17:17,6431055.7541
04:17:22,6463211.7404
04:17:27,6495528.4799
04:17:32,6528006.8393
04:17:37,6560647.5087
04:17:42,6593451.6347
04:17:47,6626419.6515
04:17:52,6659552.1774
04:17:57,6692850.291
04:18:02,6726314.9976
04:18:07,6759947.3324
04:18:12,6793747.8972
04:18:17,6827717.0293
04:18:22,6861856.2189
04:18:27,6896166.3285
04:18:32,6930647.3623
04:18:37,6965301.326
04:18:42,7000128.0597
04:18:47,7035129.1185
04:18:52,7070304.9187
04:18:57,7105656.9056
04:19:02,7141185.3054
04:19:07,7176891.9606
04:19:12,7212777.3253
04:19:17,7248842.1523
04:19:22,7285087.3004
04:19:27,7321513.3468
04:19:32,7358121.1026
04:19:37,7394912.3488
04:19:42,7431887.8834
04:19:47,7469048.3937
04:19:52,7506394.3308
04:19:57,7543926.9511
04:20:02,7581646.7805
04:20:07,7619555.2319
04:20:12,7657653.6068
04:20:17,7695942.9412
04:20:22,7734423.425
04:20:27,7773096.0741
04:20:32,7811961.8469
04:20:37,7851021.8167
04:20:42,7890277.8673
04:20:47,7929729.8036
04:20:52,7969379.4216
04:20:57,8009226.555
04:21:02,8049273.7782
04:21:07,8089520.342
04:21:12,8129968.463
04:21:17,8170618.7388
04:21:22,8211472.8499
04:21:27,8252531.2214
04:21:32,8293794.5644
04:21:37,8335263.7494
04:21:42,8376940.8375
04:21:47,8418826.4371
04:21:52,8460921.2108
04:21:57,8503225.9368
04:22:02,8545742.7333
04:22:07,8588472.2255
04:22:12,8631414.9063
04:22:17,8674572.7268
04:22:22,8717946.4701
04:22:27,8761536.912
04:22:32,8805345.5719
04:22:37,8849372.782
04:22:42,8893619.7775
04:22:47,8938088.7822
04:22:52,8982779.6022
04:22:57,9027693.6957
04:23:02,9072833.0417
04:23:07,9118198.1269
04:23:12,9163790.0499
04:23:17,9209609.7268
04:23:22,9255657.9811
04:23:27,9301936.6015
04:23:32,9348446.4022
04:23:37,9395189.4255
04:23:42,9442166.0194
04:23:47,9489377.5875
04:23:52,9536824.6446
04:23:57,9584509.142
04:24:02,9632431.9903
04:24:07,9680594.2539
04:24:12,9728998.0005
04:24:17,9777643.8835
04:24:22,9826533.0287
04:24:27,9875666.1811
04:24:32,9925045.3947
04:24:37,9974671.4947
04:24:42,1.0024545344E7
04:24:47,1.00746685186E7
04:24:52,1.01250424477E7
04:24:57,1.01756684387E7
04:25:02,1.02265475052E7
04:25:07,1.02776811582E7
04:25:12,1.0329070183E7
04:25:17,1.03807162452E7
04:25:22,1.04326204753E7
04:25:27,1.04847841309E7
04:25:32,1.05372082874E7
04:25:37,1.058989515E7
04:25:42,1.06428454117E7
04:25:47,1.06960606058E7
04:25:52,1.07495414175E7
04:25:57,1.08032894275E7
04:26:02,1.08573066288E7
04:26:07,1.09115941622E7
04:26:12,1.09661529318E7
04:26:17,1.10209844723E7
04:26:22,1.10760904316E7
04:26:27,1.1131471491E7
04:26:32,1.11871294665E7
04:26:37,1.12430655474E7
04:26:42,1.12992812416E7
04:26:47,1.13557787364E7
04:26:52,1.14125579904E7
04:26:57,1.14696218283E7
04:27:02,1.15269703107E7
04:27:07,1.15846053645E7
04:27:12,1.16425290272E7
04:27:17,1.17007419598E7
04:27:22,1.1759246547E7
04:27:27,1.1818043349E7
04:27:32,1.18771338268E7
04:27:37,1.19365205788E7
04:27:42,1.19962032939E7
04:27:47,1.20561847826E7
04:27:52,1.21164664333E7
04:27:57,1.21770490335E7
04:28:02,1.22379344015E7
04:28:07,1.2299124316E7
04:28:12,1.23606203749E7
04:28:17,1.24224242224E7
04:28:22,1.24845372268E7
04:28:27,1.25469604989E7
04:28:32,1.26096956389E7
04:28:37,1.26727451131E7
04:28:42,1.27361096959E7
04:28:47,1.27997912603E7
04:28:52,1.28637908343E7
04:28:57,1.29281107957E7
04:29:02,1.29927514501E7
04:29:07,1.30577162027E7
04:29:12,1.31230054751E7
04:29:17,1.31886212288E7
04:29:22,1.32545644946E7
04:29:27,1.33208377211E7
04:29:32,1.33874421683E7
04:29:37,1.34543803271E7
04:29:42,1.35216525483E7
