02:56:26,52424.4455
02:56:31,52687.6359
02:56:36,52951.946
02:56:41,53217.3454
02:56:46,53483.6478
02:56:51,53751.5001
02:56:56,54020.9533
02:57:01,54292.0844
02:57:06,54564.6173
02:57:11,54837.7764
02:57:16,55112.1194
02:57:21,55387.8182
02:57:26,55665.8475
02:57:31,55945.1879
02:57:36,56225.7749
02:57:41,56507.7758
02:57:46,56790.6086
02:57:51,57075.3251
02:57:56,57361.083
02:58:01,57648.1829
02:58:06,57937.2496
02:58:11,58227.2227
02:58:16,58518.7003
02:58:21,58811.9792
02:58:26,59106.7926
02:58:31,59403.0169
02:58:36,59701.0282
02:58:41,60000.3071
02:58:46,60300.7559
02:58:51,60603.1801
02:58:56,60906.9453
02:59:01,61212.5087
02:59:06,61519.1441
02:59:11,61827.1577
02:59:16,62137.1883
02:59:21,62448.3976
02:59:26,62761.4885
02:59:31,63075.4222
02:59:36,63391.1136
02:59:41,63708.5837
02:59:46,64027.7948
02:59:51,64348.0806
02:59:56,64670.0675
03:00:01,64994.0071
03:00:06,65319.2849
03:00:11,65646.3148
03:00:16,65975.1627
03:00:21,66305.604
03:00:26,66637.363
03:00:31,66971.6418
03:00:36,67307.1724
03:00:41,67644.2936
03:00:46,67983.6065
03:00:51,68323.6588
03:00:56,68665.521
03:01:01,69009.5411
03:01:06,69355.541
03:01:11,69703.1157
03:01:16,70052.3825
03:01:21,70403.4751
03:01:26,70755.9382
03:01:31,71109.8467
03:01:36,71465.7173
03:01:41,71823.5666
03:01:46,72183.7111
03:01:51,72545.0716
03:01:56,72908.6395
03:02:01,73274.1476
03:02:06,73641.136
03:02:11,74010.4226
03:02:16,74381.4996
03:02:21,74753.7086
03:02:26,75127.9829
03:02:31,75504.0305
03:02:36,75882.3296
03:02:41,76262.6789
03:02:46,76644.179
03:02:51,77027.6144
03:02:56,77412.9806
03:03:01,77800.7317
03:03:06,78189.8992
03:03:11,78580.984
03:03:16,78974.2063
03:03:21,79370.1399
03:03:26,79768.0227
03:03:31,80167.9231
03:03:36,80569.7908
03:03:41,80973.3765
03:03:46,81379.2873
03:03:51,81786.3825
03:03:56,82196.3699
03:04:01,82607.6489
03:04:06,83021.5982
03:04:11,83437.3832
03:04:16,83855.305
03:04:21,84275.596
03:04:26,84697.3455
03:04:31,85121.8135
03:04:36,85547.5713
03:04:41,85975.7438
03:04:46,86406.6315
03:04:51,86839.2154
03:04:56,87273.7962
03:05:01,87710.471
03:05:06,88149.9681
03:05:11,88591.73
03:05:16,89034.9625
03:05:21,89481.2017
03:05:26,89928.7669
03:05:31,90378.6126
03:05:36,90831.318
03:05:41,91285.6902
03:05:46,91742.4809
03:05:51,92202.1782
03:05:56,92663.4281
03:06:01,93126.9511
03:06:06,93593.0404
03:06:11,94061.2335
03:06:16,94532.2689
03:06:21,95005.6451
03:06:26,95481.043
03:06:31,95958.6606
03:06:36,96439.2391
03:06:41,96922.3901
03:06:46,97407.3678
03:06:51,97895.4156
03:06:56,98385.9328
03:07:01,98878.2145
03:07:06,99373.0341
03:07:11,99870.2534
03:07:16,100370.5546
03:07:21,100872.543
03:07:26,101377.4253
03:07:31,101884.7099
03:07:36,102394.7338
03:07:41,102907.6652
03:07:46,103422.6862
03:07:51,103940.5594
03:07:56,104461.0581
03:08:01,104984.1308
03:08:06,105509.7285
03:08:11,106038.1262
03:08:16,106568.5347
03:08:21,107102.2926
03:08:26,107638.7146
03:08:31,108177.2982
03:08:36,108718.9577
03:08:41,109263.1796
03:08:46,109810.0215
03:08:51,110359.9733
03:08:56,110912.4381
03:09:01,111467.8187
03:09:06,112025.899
03:09:11,112586.9437
03:09:16,113150.927
03:09:21,113717.525
03:09:26,114287.0287
03:09:31,114859.2287
03:09:36,115434.1205
03:09:41,116011.4588
03:09:46,116592.1131
03:09:51,117176.0954
03:09:56,117762.5456
03:10:01,118351.7964
03:10:06,118944.0837
03:10:11,119539.0227
03:10:16,120137.3631
03:10:21,120738.8066
03:10:26,121343.1094
03:10:31,121950.2968
03:10:36,122560.5879
03:10:41,123174.1086
03:10:46,123790.3242
03:10:51,124409.6841
03:10:56,125032.4578
03:11:01,125657.8018
03:11:06,126287.1413
03:11:11,126919.1932
03:11:16,127554.5435
03:11:21,128193.3373
03:11:26,128834.6932
03:11:31,129479.492
03:11:36,130127.1904
03:11:41,130778.3869
03:11:46,131433.1043
03:11:51,132090.7207
03:11:56,132751.9414
03:12:01,133416.6648
03:12:06,134084.4739
03:12:11,134755.863
03:12:16,135430.6865
03:12:21,136108.11
03:12:26,136789.2165
03:12:31,137473.5168
03:12:36,138161.4718
03:12:41,138852.997
03:12:46,139547.7796
03:12:51,140246.006
03:12:56,140947.8843
03:13:01,141653.2343
03:13:06,142362.4636
03:13:11,143074.9345
03:13:16,143790.9816
03:13:21,144510.4765
03:13:26,145233.6517
03:13:31,145960.2755
03:13:36,146690.2825
03:13:41,147423.9313
03:13:46,148162.1222
03:13:51,148903.6376
03:13:56,149648.2646
03:14:01,150396.9844
03:14:06,151149.7254
03:14:11,151906.4136
03:14:16,152666.4143
03:14:21,153430.6852
03:14:26,154198.5513
03:14:31,154969.9079
03:14:36,155745.8564
03:14:41,156524.7123
03:14:46,157307.7711
03:14:51,158095.1302
03:14:56,158886.2743
03:15:01,159681.0525
03:15:06,160480.2466
03:15:11,161283.6187
03:15:16,162090.8373
03:15:21,162901.8229
03:15:26,163716.7939
03:15:31,164535.4969
03:15:36,165358.6727
03:15:41,166186.4343
03:15:46,167017.9562
03:15:51,167854.0568
03:15:56,168693.6607
03:16:01,169538.1227
03:16:06,170385.9158
03:16:11,171238.6897
03:16:16,172095.6735
03:16:21,172956.9126
03:16:26,173822.2742
03:16:31,174691.8466
03:16:36,175566.0301
03:16:41,176444.2963
03:16:46,177326.9619
03:16:51,178214.4761
03:16:56,179106.4509
03:17:01,180002.5308
03:17:06,180902.847
03:17:11,181807.7978
03:17:16,182717.2565
03:17:21,183631.172
03:17:26,184550.1754
03:17:31,185473.19
03:17:36,186400.9766
03:17:41,187334.0638
03:17:46,188271.3815
03:17:51,189213.5766
03:17:56,190160.1458
03:18:01,191111.838
03:18:06,192067.6489
03:18:11,193029.0165
03:18:16,193994.9419
03:18:21,194965.4945
03:18:26,195941.3775
03:18:31,196921.6962
03:18:36,197907.1546
03:18:41,198897.693
03:18:46,199892.7969
03:18:51,200892.9119
03:18:56,201898.1361
03:19:01,202908.5648
03:19:06,203923.3927
03:19:11,204943.4601
03:19:16,205969.2099
03:19:21,206999.8324
03:19:26,208035.7842
03:19:31,209076.1062
03:19:36,210122.58
03:19:41,211173.9308
03:19:46,212230.6289
03:19:51,213291.9254
03:19:56,214358.7214
03:20:01,215430.8387
03:20:06,216508.6774
03:20:11,217592.2081
03:20:16,218680.8373
03:20:21,219774.4442
03:20:26,220873.786
03:20:31,221978.9675
03:20:36,223089.4473
03:20:41,224205.2919
03:20:46,225326.6969
03:20:51,226454.1618
03:20:56,227586.8967
03:21:01,228725.616
03:21:06,229869.8844
03:21:11,231019.8613
03:21:16,232175.0623
03:21:21,233337.016
03:21:26,234503.8804
03:21:31,235676.8666
03:21:36,236856.0156
03:21:41,238040.8641
03:21:46,239231.7624
03:21:51,240428.8604
03:21:56,241631.7022
03:22:01,242840.8152
03:22:06,244055.5469
03:22:11,245276.8499
03:22:16,246503.7069
03:22:21,247736.4411
03:22:26,248975.3166
03:22:31,250221.1247
03:22:36,251472.4682
03:22:41,252730.7527
03:22:46,253994.7045
03:22:51,255265.4767
03:22:56,256542.415
03:23:01,257825.9663
03:23:06,259115.2138
03:23:11,260411.3385
03:23:16,261713.7691
03:23:21,263023.3133
03:23:26,264339.0465
03:23:31,265660.8878
03:23:36,266989.5785
03:23:41,268324.7867
03:23:46,269667.3812
03:23:51,271016.7066
03:23:56,272372.8551
03:24:01,273735.5114
03:24:06,275105.0366
03:24:11,276481.641
03:24:16,277865.0938
03:24:21,279255.3413
03:24:26,280652.4604
03:24:31,282055.9265
03:24:36,283466.8355
03:24:41,284884.5777
03:24:46,286309.8154
03:24:51,287741.8667
03:24:56,289180.752
03:25:01,290627.239
03:25:06,292080.7241
03:25:11,293541.7468
03:25:16,295010.1875
03:25:21,296486.098
03:25:26,297969.2848
03:25:31,299459.7862
03:25:36,300957.8704
03:25:41,302463.0147
03:25:46,303976.0391
03:25:51,305496.2694
03:25:56,307024.3292
03:26:01,308559.8637
03:26:06,310103.025
03:26:11,311653.9046
03:26:16,313213.2127
03:26:21,314779.8224
03:26:26,316354.8036
03:26:31,317936.9332
03:26:36,319527.0838
03:26:41,321125.4161
03:26:46,322731.6085
03:26:51,324345.5546
03:26:56,325968.3371
03:27:01,327599.0803
03:27:06,329237.2176
03:27:11,330884.335
03:27:16,332539.6084
03:27:21,334202.4118
03:27:26,335874.058
03:27:31,337554.3044
03:27:36,339242.9842
03:27:41,340939.699
03:27:46,342645.0061
03:27:51,344358.543
03:27:56,346080.9881
03:28:01,347811.5729
03:28:06,349551.2336
03:28:11,351299.5214
03:28:16,353056.7323
03:28:21,354822.3298
03:28:26,356596.6357
03:28:31,358380.4643
03:28:36,360173.1416
03:28:41,361974.2882
03:28:46,363785.1741
03:28:51,365605.1868
03:28:56,367434.2885
03:29:01,369272.5421
03:29:06,371119.8664
03:29:11,372976.2023
03:29:16,374841.7307
03:29:21,376716.4972
03:29:26,378600.5236
03:29:31,380493.9491
03:29:36,382396.591
03:29:41,384309.0562
03:29:46,386231.5334
03:29:51,388163.7111
03:29:56,390105.3887
03:30:01,392056.2478
03:30:06,394017.3918
03:30:11,395987.6396
03:30:16,397968.627
03:30:21,399958.8428
03:30:26,401959.1821
03:30:31,403969.9968
03:30:36,405990.5821
03:30:41,408020.6481
03:30:46,410061.8148
03:30:51,412112.7585
03:30:56,414174.2783
03:31:01,416245.4548
03:31:06,418327.7649
03:31:11,420420.4017
03:31:16,422523.5984
03:31:21,424636.382
03:31:26,426760.6549
03:31:31,428894.5685
03:31:36,431039.3095
03:31:41,433194.638
03:31:46,435361.1293
03:31:51,437538.66
03:31:56,439727.1492
03:32:01,441926.6929
03:32:06,444137.3238
03:32:11,446358.3538
03:32:16,448590.605
03:32:21,450833.7006
03:32:26,453088.808
03:32:31,455354.4426
03:32:36,457631.8203
03:32:41,459920.2146
03:32:46,462220.3605
03:32:51,464531.6964
03:32:56,466855.0994
03:33:01,469190.4417
03:33:06,471537.3006
03:33:11,473895.9874
03:33:16,476266.4447
03:33:21,478648.8379
03:33:26,481042.5523
03:33:31,483448.022
03:33:36,485865.8786
03:33:41,488295.81
03:33:46,490737.6685
03:33:51,493192.2253
03:33:56,495658.7244
03:34:01,498138.0486
03:34:06,500629.1352
03:34:11,503132.8304
03:34:16,505649.2961
03:34:21,508178.4448
03:34:26,510719.9813
03:34:31,513273.7384
03:34:36,515840.904
03:34:41,518420.6861
03:34:46,521013.8094
03:34:51,523619.09
03:34:56,526238.0448
03:35:02,528870.0725
03:35:07,531515.4795
03:35:12,534173.9639
03:35:17,536845.5576
03:35:22,539530.3057
03:35:27,542228.5444
03:35:32,544940.0398
03:35:37,547665.5476
03:35:42,550404.4796
03:35:47,553156.7154
03:35:52,555923.577
03:35:57,558703.7286
03:36:02,561497.8885
03:36:07,564305.9507
03:36:12,567128.1141
03:36:17,569964.1012
03:36:22,572814.2539
03:36:27,575679.337
03:36:32,578558.4868
03:36:37,581452.1741
03:36:42,584359.6558
03:36:47,587281.9035
03:36:52,590218.9605
03:36:57,593170.3732
03:37:02,596136.8299
03:37:07,599118.4865
03:37:12,602114.6696
03:37:17,605126.1103
03:37:22,608152.2582
03:37:27,611193.9696
03:37:32,614250.6217
03:37:37,617322.7715
03:37:42,620409.6673
03:37:47,623512.3052
03:37:52,626630.7843
03:37:57,629764.3755
03:38:02,632913.7889
03:38:07,636078.5464
03:38:12,639259.181
03:38:17,642456.402
03:38:22,645669.7283
03:38:27,648898.7733
03:38:32,652143.5189
03:38:37,655404.8233
03:38:42,658682.8611
03:38:47,661977.3555
03:38:52,665287.8571
03:38:57,668614.8433
03:39:02,671958.4497
03:39:07,675319.2988
03:39:12,678696.6222
03:39:17,682090.3448
03:39:22,685501.5295
03:39:27,688929.8512
03:39:32,692375.2665
03:39:37,695837.9181
03:39:42,699317.5971
03:39:47,702814.2981
03:39:52,706329.1796
03:39:57,709861.6859
03:40:02,713411.791
03:40:07,716979.4451
03:40:12,720565.2146
03:40:17,724169.1075
03:40:22,727790.6438
03:40:27,731430.2645
03:40:32,735087.7043
03:40:37,738764.1322
03:40:42,742458.6531
03:40:47,746171.5479
03:40:52,749903.1031
03:40:57,753653.5213
03:41:02,757422.5197
03:41:07,761210.1748
03:41:12,765017.0588
03:41:17,768842.5608
03:41:22,772687.313
03:41:27,776551.5642
03:41:32,780434.9086
03:41:37,784337.6937
03:41:42,788259.7076
03:41:47,792202.0727
03:41:52,796163.5022
03:41:57,800145.284
03:42:02,804146.6299
03:42:07,808167.9673
03:42:12,812208.964
03:42:17,816271.0079
03:42:22,820352.9841
03:42:27,824455.3015
03:42:32,828578.1512
03:42:37,832722.0708
03:42:42,836886.1048
03:42:47,841071.612
03:42:52,845277.1239
03:42:57,849504.6025
03:43:02,853752.3744
03:43:07,858021.5663
03:43:12,862312.5812
03:43:17,866624.2699
03:43:22,870958.0147
03:43:27,875313.8705
03:43:32,879691.526
03:43:37,884090.4695
03:43:42,888511.2488
03:43:47,892954.013
03:43:52,897419.3747
03:43:57,901907.0122
03:44:02,906417.5088
03:44:07,910949.9742
03:44:12,915505.3712
03:44:17,920083.6975
03:44:22,924684.8786
03:44:27,929309.2673
03:44:32,933955.9159
03:44:37,938626.0931
03:44:42,943319.6322
03:44:47,948036.7226
03:44:52,952777.6712
03:44:57,957541.7107
03:45:02,962330.2129
03:45:07,967142.1177
03:45:12,971978.7356
03:45:17,976839.1518
03:45:22,981724.3687
03:45:27,986633.7669
03:45:32,991567.2637
03:45:37,996525.4834
03:45:42,1001509.086
03:45:47,1006517.5076
03:45:52,1011551.0256
03:45:57,1016609.5299
03:46:02,1021692.9602
03:46:07,1026802.4383
03:46:12,1031937.3003
03:46:17,1037097.3898
03:46:22,1042283.0973
03:46:27,1047494.7586
03:46:32,1052732.8536
03:46:37,1057997.5879
03:46:42,1063288.4059
03:46:47,1068605.1947
03:46:52,1073948.8364
03:46:57,1079319.3715
03:47:02,1084716.7949
03:47:07,1090141.0147
03:47:12,1095592.1543
03:47:17,1101070.8946
03:47:22,1106576.9049
03:47:27,1112109.9288
03:47:32,1117670.7131
03:47:37,1123259.6575
03:47:42,1128876.5647
03:47:47,1134521.8951
03:47:52,1140195.4335
03:47:57,1145897.1768
03:48:02,1151627.1497
03:48:07,1157385.4512
03:48:12,1163173.2071
03:48:17,1168989.7221
03:48:22,1174835.2581
03:48:27,1180710.3559
03:48:32,1186614.7636
03:48:37,1192548.3204
03:48:42,1198511.5825
03:48:47,1204504.4574
03:48:52,1210527.2263
03:48:57,1216580.395
03:49:02,1222663.4572
03:49:07,1228777.8182
03:49:12,1234921.8454
03:49:17,1241096.7739
03:49:22,1247302.8323
03:49:27,1253539.767
03:49:32,1259808.4374
03:49:37,1266107.5855
03:49:42,1272438.8159
03:49:47,1278801.3158
03:49:52,1285195.4371
03:49:57,1291622.1673
03:50:02,1298080.452
03:50:07,1304571.3626
03:50:12,1311094.8108
03:50:17,1317651.2325
03:50:22,1324240.2354
03:50:27,1330861.8319
03:50:32,1337516.4232
03:50:37,1344204.8268
03:50:42,1350926.4475
03:50:47,1357681.2706
03:50:52,1364470.2191
03:50:57,1371293.2394
03:51:02,1378150.1999
03:51:07,1385041.3134
03:51:12,1391967.2068
03:51:17,1398927.4104
03:51:22,1405923.0153
03:51:27,1412952.9637
03:51:32,1420018.5088
03:51:37,1427119.1017
03:51:42,1434255.5508
03:51:47,1441427.5992
03:51:52,1448635.1251
03:51:57,1455878.9079
03:52:02,1463159.0076
03:52:07,1470475.0223
03:52:12,1477828.0397
03:52:17,1485218.2229
03:52:22,1492644.9658
03:52:27,1500108.8091
03:52:32,1507610.0867
03:52:37,1515149.0274
03:52:42,1522725.8334
03:52:47,1530340.3523
03:52:52,1537992.1596
03:52:57,1545683.0714
03:53:02,1553411.9937
03:53:07,1561179.7248
03:53:12,1568986.3625
03:53:17,1576832.3577
03:53:22,1584717.1972
03:53:27,1592641.1665
03:53:32,1600605.0737
03:53:37,1608609.1386
03:53:42,1616652.9936
03:53:47,1624736.3593
03:53:52,1632861.1244
03:53:57,1641025.8425
03:54:02,1649231.4927
03:54:07,1657478.4874
03:54:12,1665766.9245
03:54:17,1674096.4075
03:54:22,1682467.4088
03:54:27,1690879.9781
03:54:32,1699335.1155
03:54:37,1707832.3337
03:54:42,1716372.1683
03:54:47,1724954.1492
03:54:52,1733579.4466
03:54:57,1742247.8575
03:55:02,1750959.7576
03:55:07,1759715.2638
03:55:12,1768514.2499
03:55:17,1777357.1552
03:55:22,1786244.6433
03:55:27,1795176.4649
03:55:32,1804152.51
03:55:37,1813173.834
03:55:42,1822240.1857
03:55:47,1831351.7399
03:55:52,1840509.305
03:55:57,1849712.2325
03:56:02,1858961.6947
03:56:07,1868257.4798
03:56:12,1877599.0531
03:56:17,1886987.6419
03:56:22,1896422.7118
03:56:27,1905905.9042
03:56:32,1915435.6208
03:56:37,1925013.6523
03:56:42,1934639.3974
03:56:47,1944313.371
03:56:52,1954035.7461
03:56:57,1963806.1545
03:57:02,1973626.2042
03:57:07,1983495.3476
03:57:12,1993413.3086
03:57:17,2003381.1719
03:57:22,2013398.7333
03:57:27,2023466.4643
03:57:32,2033584.228
03:57:37,2043752.4458
03:57:42,2053971.8712
03:57:47,2064242.7863
03:57:52,2074564.3462
03:57:57,2084938.0773
03:58:02,2095362.9832
03:58:07,2105840.0842
03:58:12,2116370.036
03:58:17,2126952.7307
03:58:22,2137588.0211
03:58:27,2148276.1222
03:58:32,2159017.6381
03:58:37,2169813.52
03:58:42,2180662.8928
03:58:47,2191567.0104
03:58:52,2202525.4739
03:58:57,2213539.1538
03:59:02,2224607.8402
03:59:07,2235731.5966
03:59:12,2246911.1082
03:59:17,2258146.1779
03:59:22,2269437.6548
03:59:27,2280785.6917
03:59:32,2292190.4617
03:59:37,2303652.2548
03:59:42,2315170.7669
03:59:47,2326747.1834
03:59:52,2338381.6367
03:59:57,2350073.991
04:00:02,2361824.5776
04:00:07,2373634.2463
04:00:12,2385502.6622
04:00:17,2397430.6248
04:00:22,2409417.9832
04:00:27,2421465.9975
04:00:32,2433573.7065
04:00:37,2445741.7215
04:00:42,2457971.2146
04:00:47,2470261.6231
04:00:52,2482613.843
04:00:57,2495027.7004
04:01:02,2507503.1001
04:01:07,2520041.3034
04:01:12,2532642.4386
04:01:17,2545306.1776
04:01:22,2558033.2748
04:01:27,2570824.0555
04:01:32,2583678.2868
04:01:37,2596596.8554
04:01:42,2609580.6349
04:01:47,2622628.7081
04:01:52,2635742.8668
04:01:57,2648922.4959
04:02:02,2662167.2533
04:02:07,2675479.1608
04:02:12,2688856.9625
04:02:17,2702302.1469
04:02:22,2715814.3019
04:02:27,2729393.8379
04:02:32,2743041.8322
04:02:37,2756757.871
04:02:42,2770542.1991
04:02:47,2784395.176
04:02:52,2798318.103
04:02:57,2812310.5914
04:03:02,2826372.6272
04:03:07,2840505.3298
04:03:12,2854708.313
04:03:17,2868982.1033
04:03:22,2883327.1813
04:03:27,2897744.4112
04:03:32,2912233.4663
04:03:37,2926795.3473
04:03:42,2941429.5106
04:03:47,2956136.8742
04:03:52,2970918.3671
04:03:57,2985773.9101
04:04:02,3000703.5082
04:04:07,3015707.547
04:04:12,3030786.2115
04:04:17,3045941.0121
04:04:22,3061171.8155
04:04:27,3076478.5581
04:04:32,3091861.1086
04:04:37,3107320.5608
04:04:42,3122857.6758
04:04:47,3138472.1202
04:04:52,3154165.0517
04:04:57,3169936.2576
04:05:02,3185786.0994
04:05:07,3201715.1822
04:05:12,3217723.9318
04:05:17,3233813.337
04:05:22,3249982.6377
04:05:27,3266233.6292
04:05:32,3282565.5273
04:05:37,3298979.1364
04:05:42,3315474.3089
04:05:47,3332052.3497
04:05:52,3348713.4031
04:05:57,3365457.8729
04:06:02,3382285.7256
04:06:07,3399198.2094
04:06:12,3416194.3384
04:06:17,3433276.2928
04:06:22,3450443.0823
04:06:27,3467695.8798
04:06:32,3485035.249
04:06:37,3502460.9938
04:06:42,3519974.3121
04:06:47,3537575.1026
04:06:52,3555263.5069
04:06:57,3573040.7698
04:07:02,3590906.666
04:07:07,3608861.5754
04:07:12,3626906.7208
04:07:17,3645041.5571
04:07:22,3663267.4137
04:07:27,3681584.2448
04:07:32,3699993.2274
04:07:37,3718493.3986
04:07:42,3737086.5759
04:07:47,3755772.7461
04:07:52,3774552.472
04:07:57,3793426.3104
04:08:02,3812393.7534
04:08:07,3831456.0523
04:08:12,3850614.3281
04:08:17,3869867.6495
04:08:22,3889217.213
04:08:27,3908663.7433
04:08:32,3928207.8177
04:08:37,3947849.4398
04:08:42,3967589.1338
04:08:47,3987427.4793
04:08:52,4007365.2758
04:08:57,4027402.7211
04:09:02,4047540.184
04:09:07,4067778.0534
04:09:12,4088117.6742
04:09:17,4108559.1715
04:09:22,4129102.3373
04:09:27,4149748.9006
04:09:32,4170498.3692
04:09:37,4191351.6244
04:09:42,4212309.3222
04:09:47,4233371.2572
04:09:52,4254538.4871
04:09:57,4275811.556
04:10:02,4297191.5772
04:10:07,4318677.8802
04:10:12,4340271.5829
04:10:17,4361973.6577
04:10:22,4383783.7391
04:10:27,4405703.4837
04:10:32,4427732.4281
04:10:37,4449871.368
04:10:42,4472121.4442
04:10:47,4494482.2136
04:10:52,4516955.3526
04:10:57,4539540.4974
04:11:02,4562238.8763
04:11:07,4585050.9551
04:11:12,4607976.4909
04:11:17,4631017.4555
04:11:22,4654173.3981
04:11:27,4677444.3989
04:11:32,4700831.817
04:11:37,4724336.7633
04:11:42,4747958.6077
04:11:47,4771699.1818
04:11:52,4795558.4456
04:11:57,4819536.8312
04:12:02,4843635.2426
04:12:07,4867853.8388
04:12:12,4892193.3195
04:12:17,4916654.8345
04:12:22,4941239.0199
04:12:27,4965946.1915
04:12:32,4990776.976
04:12:37,5015731.5018
04:12:42,5040810.315
04:12:47,5066014.5772
04:12:52,5091345.1658
04:12:57,5116802.4931
04:13:02,5142387.1419
04:13:07,5168099.3228
04:13:12,5193940.4592
04:13:17,5219910.3689
04:13:22,5246010.3939
04:13:27,5272241.5192
04:13:32,5298603.1215
04:13:37,5325097.1967
04:13:42,5351723.5626
04:13:47,5378482.5458
04:13:52,5405375.1101
04:13:57,5432402.4689
04:14:02,5459565.5543
04:14:07,5486864.3765
04:14:12,5514298.9723
04:14:17,5541870.7132
04:14:22,5569580.7482
04:14:27,5597429.6796
04:14:32,5625417.0092
04:14:37,5653544.5989
04:14:42,5681812.6788
04:14:47,5710222.0255
04:14:52,5738773.5847
04:14:57,5767468.29
04:15:02,5796305.8521
04:15:07,5825287.7551
04:15:12,5854414.3301
04:15:17,5883687.2589
04:15:22,5913105.8969
04:15:27,5942672.4969
04:15:32,5972386.4986
04:15:37,6002248.665
04:15:42,6032260.5524
04:15:47,6062422.8815
04:15:52,6092735.998
04:15:57,6123200.7442
04:16:02,6153817.1513
04:16:07,6184587.1827
04:16:12,6215510.7065
04:16:17,6246588.9679
04:16:22,6277822.1063
04:16:27,6309211.7499
04:16:32,6340757.9222
04:16:37,6372462.1444
04:16:42,6404325.0601
04:16:47,6436347.4503
04:16:52,6468529.8813
04:16:57,6500872.9595
04:17:02,6533378.0861
04:17:07,6566045.4092
04:17:12,6598876.0374
04:17:17,6631870.5467
04:17:22,6665030.8353
04:17:27,6698357.0535
04:17:32,6731849.329
04:17:37,6765509.5194
04:17:42,6799337.6448
04:17:47,6833334.7923
04:17:52,6867502.2104
04:17:57,6901840.2894
04:18:02,6936349.7321
04:18:07,6971032.0435
04:18:12,7005887.9856
04:18:17,7040917.6921
04:18:22,7076122.5459
04:18:27,7111503.4318
04:18:32,7147061.8075
04:18:37,7182797.2696
04:18:42,7218711.4041
04:18:47,7254805.5975
04:18:52,7291080.6856
04:18:57,7327537.0414
04:19:02,7364174.8314
04:19:07,7400996.0477
04:19:12,7438001.4447
04:19:17,7475192.077
04:19:22,7512568.6482
04:19:27,7550131.8018
04:19:32,7587882.7907
04:19:37,7625822.8186
04:19:42,7663952.272
04:19:47,7702272.429
04:19:52,7740783.892
04:19:57,7779488.4093
04:20:02,7818386.2998
04:20:07,7857478.4423
04:20:12,7896766.3767
04:20:17,7936250.8255
04:20:22,7975932.3447
04:20:27,8015812.8736
04:20:32,8055892.6631
04:20:37,8096172.8834
04:20:42,8136653.9397
04:20:47,8177337.4191
04:20:52,8218224.9301
04:20:57,8259317.0719
04:21:02,8300613.8701
04:21:07,8342117.4038
04:21:12,8383828.9059
04:21:17,8425748.6581
04:21:22,8467877.8358
04:21:27,8510218.3049
04:21:32,8552769.848
04:21:37,8595534.5219
04:21:42,8638512.3702
04:21:47,8681705.0979
04:21:52,8725113.9688
04:21:57,8768740.3032
04:22:02,8812584.7639
04:22:07,8856648.6873
04:22:12,8900932.0877
04:22:17,8945437.363
04:22:22,8990165.0214
04:22:27,9035116.549
04:22:32,9080292.6517
04:22:37,9125695.0977
04:22:42,9171324.4566
04:22:47,9217181.3627
04:22:52,9263267.7845
04:22:57,9309584.631
04:23:02,9356132.9215
04:23:07,9402914.4027
04:23:12,9449929.0906
04:23:17,9497179.4627
04:23:22,9544665.9916
04:23:27,9592389.7872
04:23:32,9640352.4274
04:23:37,9688555.068
04:23:42,9736998.1809
04:23:47,9785684.0523
04:23:52,9834612.8941
04:23:57,9883786.2603
04:24:02,9933205.5479
04:24:07,9982871.82
04:24:12,1.00327864399E7
04:24:17,1.0082950616E7
04:24:22,1.01333656555E7
04:24:27,1.01840333149E7
04:24:32,1.02349543237E7
04:24:37,1.02861298042E7
04:24:42,1.03375609744E7
04:24:47,1.03892490704E7
04:24:52,1.04411961621E7
04:24:57,1.04934024807E7
04:25:02,1.05458696562E7
04:25:07,1.05986000717E7
04:25:12,1.06515937453E7
04:25:17,1.07048521371E7
04:25:22,1.07583766273E7
04:25:27,1.08121692241E7
04:25:32,1.08662303095E7
04:25:37,1.09205620662E7
04:25:42,1.0975165423E7
04:25:47,1.10300423011E7
04:25:52,1.10851931446E7
04:25:57,1.11406196716E7
04:26:02,1.11963237381E7
04:26:08,1.1252306081E7
04:26:12,1.13085677245E7
04:26:17,1.13651114164E7
04:26:22,1.14219378715E7
04:26:27,1.14790479008E7
04:26:32,1.15364441052E7
04:26:37,1.15941273235E7
04:26:42,1.16520987111E7
04:26:47,1.1710360132E7
04:26:52,1.17689124074E7
04:26:57,1.18277576547E7
04:27:02,1.18868974229E7
04:27:07,1.19463322362E7
04:27:12,1.20060648292E7
04:27:17,1.20660956091E7
04:27:22,1.21264269107E7
04:27:27,1.2187059505E7
04:27:32,1.22479956665E7
04:27:37,1.23092361482E7
04:27:42,1.23707825248E7
04:27:47,1.24326366994E7
04:27:52,1.24948009056E7
04:27:57,1.25572753596E7
04:28:02,1.26200626605E7
04:28:07,1.26831636828E7
04:28:12,1.27465803546E7
04:28:17,1.28103138178E7
04:28:22,1.28743660226E7
04:28:27,1.29387385896E7
04:28:32,1.3003433193E7
04:28:37,1.30684509177E7
04:28:42,1.31337935503E7
04:28:47,1.31994629983E7
04:28:52,1.32654606663E7
04:28:57,1.3331788341E7
04:29:02,1.33984482859E7
04:29:07,1.34654410138E7
04:29:12,1.3532768712E7
04:29:17,1.36004333363E7
04:29:22,1.36684362543E7
04:29:27,1.37367788482E7
04:29:32,1.38054636896E7
04:29:37,1.38744911873E7
04:29:42,1.3943864595E7
